Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T19:47:22.819346431Z [0;37;1mforego      | [0mstarting dockergen.1 on port 5000
[36mjproxy_1  |[0m 2023-04-01T19:47:22.821131341Z [0;37;1mforego      | [0mstarting nginx.1 on port 5100
[36mjproxy_1  |[0m 2023-04-01T19:47:22.900998098Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:47:22.901394918Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: nginx/1.21.5
[36mjproxy_1  |[0m 2023-04-01T19:47:22.901795192Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: built by gcc 10.3.1 20211027 (Alpine 10.3.1_git20211027) 
[36mjproxy_1  |[0m 2023-04-01T19:47:22.901985543Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: OS: Linux 5.4.0-28-generic
[36mjproxy_1  |[0m 2023-04-01T19:47:22.902478880Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mjproxy_1  |[0m 2023-04-01T19:47:22.903041019Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:47:22.904812090Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: start worker process 22
[36mjproxy_1  |[0m 2023-04-01T19:47:22.904862209Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:22 [notice] 17#17: start worker process 23
[36mjproxy_1  |[0m 2023-04-01T19:47:24.092166777Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 19:47:24 Generated '/etc/nginx/conf.d/default.conf' from 17 containers
[36mjproxy_1  |[0m 2023-04-01T19:47:24.093584357Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 19:47:24 Running 'nginx -s reload'
[36mjproxy_1  |[0m 2023-04-01T19:47:24.523169239Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: signal 1 (SIGHUP) received from 24, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:24.523228166Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:24.537941147Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 19:47:24 Watching docker events
[36mjproxy_1  |[0m 2023-04-01T19:47:24.632538251Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 19:47:24 Generated '/etc/nginx/conf.d/default.conf' from 17 containers
[36mjproxy_1  |[0m 2023-04-01T19:47:24.633616322Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 19:47:24 Running 'nginx -s reload'
[36mjproxy_1  |[0m 2023-04-01T19:47:24.744275651Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:47:24.751525707Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:47:24.752978738Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker process 29
[36mjproxy_1  |[0m 2023-04-01T19:47:24.753005246Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker process 30
[36mjproxy_1  |[0m 2023-04-01T19:47:24.848239387Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: signal 1 (SIGHUP) received from 28, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:24.848302165Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T19:47:24.849260240Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 22#22: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:24.849284412Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 23#23: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:24.852178234Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 22#22: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:24.853285013Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 22#22: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:24.853646838Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 23#23: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:24.854375704Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 23#23: exit
[36mjproxy_1  |[0m 2023-04-01T19:47:25.043578496Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T19:47:25.047033518Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T19:47:25.047484743Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker process 31
[36mjproxy_1  |[0m 2023-04-01T19:47:25.047499713Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:24 [notice] 17#17: start worker process 32
[36mjproxy_1  |[0m 2023-04-01T19:47:25.147987434Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 29#29: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:25.148424755Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 30#30: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T19:47:25.149111240Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 29#29: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:25.149863227Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 30#30: exiting
[36mjproxy_1  |[0m 2023-04-01T19:47:25.150412881Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: signal 17 (SIGCHLD) received from 22
[36mjproxy_1  |[0m 2023-04-01T19:47:25.151125739Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: worker process 22 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T19:47:25.151705412Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 19:47:25 [notice] 17#17: worker process 23 exited with code 0
